item_group,item_category,item,item_code,unit,item_group,item_category,item,item_code,unit
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),MENTEGA KACANG HALUS LADY'S CHOICE,1606,500 g,1,1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),SERI KAYA YEO'S,202,480 g,1,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG BERAS (PELBAGAI JENAMA),1591,500 g,1,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG GANDUM GP (BERBUNGKUS) PELBAGAI JENAMA,1593,1kg,1,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,"TEPUNG GANDUM NGP (BERBUNGKUS, CAP  FAIZA)",1870,1kg,1,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,"TEPUNG GANDUM NGP (BERBUNGKUS, CAP MUHIBAH)",1827,1kg,1,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,"TEPUNG GANDUM NGP (BERBUNGKUS, CAP SAUH)",917,1kg,1,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG JAGUNG (PELBAGAI JENAMA),1498,400 g,1,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG NAIK SENDIRI CAP 'BLUE KEY',1849,1kg,1,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG PULUT (PELBAGAI JENAMA),1594,500 g,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG BESAR IMPORT (CHINA),1441,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG BESAR IMPORT (INDIA),1440,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG BESAR IMPORT (PAKISTAN),1931,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG BESAR KUNING/HOLLAND,129,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH BIASA IMPORT (INDIA),1442,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH IMPORT (CHINA),1443,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH IMPORT (HOLLAND),1933,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH IMPORT (MYANMAR),1444,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH IMPORT (THAILAND),132,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH ROSE IMPORT (INDIA),131,1kg,1,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG PUTIH IMPORT (CHINA),1564,1kg,1,1,1,1,1
BARANGAN KERING,CILI KERING,CILI KERING KERINTING (BERTANGKAI/TIDAK BERTANGKAI),1899,1kg,1,1,1,1,1
BARANGAN KERING,CILI KERING,CILI KERING LEPER (BERTANGKAI/TIDAK BERTANGKAI),1900,1kg,1,1,1,1,1
BARANGAN KERING,HASIL LAUT KERING,IKAN BILIS GRED B (KOPEK),148,1kg,1,1,1,1,1
BARANGAN KERING,HASIL LAUT KERING,SOTONG KERING (SAIZ SERDAHANA),1563,1kg,1,1,1,1,1
BARANGAN KERING,HASIL LAUT KERING,UDANG KERING,1562,100 g,1,1,1,1,1
BARANGAN KERING,KACANG,KACANG DAL (AUSTRALIA),1422,1kg,1,1,1,1,1
BARANGAN KERING,KACANG,KACANG DAL BIASA (INDIA),1419,1kg,1,1,1,1,1
BARANGAN KERING,KACANG,KACANG DAL MALAVI (INDIA),1420,1kg,1,1,1,1,1
BARANGAN KERING,KACANG,KACANG HIJAU (IMPORT),152,1kg,1,1,1,1,1
BARANGAN KERING,KACANG,KACANG MERAH (IMPORT),1943,1kg,1,1,1,1,1
BARANGAN KERING,KACANG,KACANG SOYA (IMPORT),1944,1kg,1,1,1,1,1
BARANGAN KERING,KACANG,KACANG TANAH (IMPORT),368,1kg,1,1,1,1,1
BARANGAN KERING,UBI KENTANG,UBI KENTANG HOLLAND,861,1kg,1,1,1,1,1
BARANGAN KERING,UBI KENTANG,UBI KENTANG IMPORT (CHINA),1131,1kg,1,1,1,1,1
BARANGAN KERING,UBI KENTANG,UBI KENTANG RUSSET,160,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,AYAM BELANDA IMPORT,1127,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,AYAM BERSIH - STANDARD,1,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,AYAM BERSIH - SUPER,2,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,AYAM HIDUP,3,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,DADA AYAM (CHICKEN KEEL) (1KG),1551,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,KEPAK AYAM (CHICKEN WING) (1KG),1804,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,PAHA AYAM (CHICKEN DRUMSTICK),1550,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,THIGH AYAM,1552,1kg,1,1,1,1,1
BARANGAN SEGAR,AYAM,WHOLE LEG AYAM,1553,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN BAWAL HITAM (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),43,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN BAWAL PUTIH (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1475,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN CENCARU (ANTARA 4 HINGGA 6 EKOR SEKILOGRAM),47,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN DEMUDUK/CUPAK/CERMIN (b	$ 3 EKOR SEKILOGRAM),1916,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN GELAMA (ANTARA 5 HINGGA 10 EKOR SEKILOGRAM),49,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN JENAHAK (KEPINGAN),1915,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN JENAHAK (b	% 1 KILOGRAM SEEKOR),51,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN KEMBUNG (ANTARA 8 HINGGA 12 EKOR SEKILOGRAM),1476,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN KEMBUNG KECIL/PELALING (ANTARA 10 HINGGA 18 EKOR SEKILOGRAM),55,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN KERAPU (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),65,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN KERISI (ANTARA 5 HINGGA 10 EKOR SEKILOGRAM),1436,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN MABUNG (ANTARA 6 HINGGA 10 EKOR SEKILOGRAM),1477,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN MERAH (KEPINGAN),1554,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN MERAH (b	% 1 KILOGRAM SEEKOR),60,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN PARANG (ANTARA 1 HINGGA 3 EKOR SEKILOGRAM),66,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN PARANG (KEPINGAN),1917,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN PARI (KEPINGAN),68,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN SELAR KUNING (b	% 11 EKOR SEKILOGRAM),69,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN SELAR PELATA (≤ 7 EKOR SEKILOGRAM),70,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN SELAYANG/SARDIN  (≥ 13 EKOR SEKILOGRAM),71,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN SENANGIN (ANTARA 2 HINGGA 8 EKOR SEKILOGRAM),73,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN SIAKAP (ANTARA 2 HINGGA 4 EKOR SEKILOGRAM),1437,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN TAMBAN BELURU (ANTARA 10 HINGGA 19 EKOR SEKILOGRAM),78,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN TENGGIRI BATANG (ANTARA 1 HINGGA 2 EKOR SEKILOGRAM),82,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN TENGGIRI BATANG (KEPINGAN),1438,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN TENGGIRI PAPAN (ANTARA 1 HINGGA 2 EKOR SEKILOGRAM),79,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN TERUBOK (b	$ 4 EKOR SEKILOGRAM),1918,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN TONGKOL/AYA/KAYU HITAM (ANTARA 1 HINGGA 2 EKOR SEKILOGRAM),83,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,KEPALA IKAN JENAHAK,52,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,KEPALA IKAN MERAH,64,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,KERANG (SAIZ SEDERHANA),1920,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,KETAM RENJONG/BUNGA (ANTARA 5 HINGGA 8 EKOR SEKILOGRAM),847,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,SOTONG (≥ 6 EKOR SEKILOGRAM),845,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,UDANG HARIMAU (ANTARA 20 HINGGA 30 EKOR SEKILOGRAM),850,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,UDANG PUTIH BESAR (ANTARA 20 HINGGA 30 EKOR SEKILOGRAM),1919,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,UDANG PUTIH BESAR/BANANA PRAWN (BERAT ANTARA 41 EKOR HINGGA 60 EKOR SEKILOGRAM),1391,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,UDANG PUTIH KECIL (b	% 61 EKOR SEKILOGRAM),849,1kg,1,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,UDANG PUTIH/VANNAMEI (TERNAK) (ANTARA 41 HINGGA 60 EKOR SEKILOGRAM),1555,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,ANGGUR HIJAU BERBIJI,26,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,ANGGUR MERAH BERBIJI,27,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,BETIK BIASA,16,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,DRAGON FRUIT MERAH,22,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,EPAL HIJAU GRANNY SMITH (SAIZ M),1485,1 biji,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,EPAL MERAH RED DELICIOUS (SAIZ M),1486,1 biji,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,JAMBU BATU BERBIJI,38,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,JAMBU BATU TANPA BIJI,39,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,LAI KUNING (SAIZ M),31,1 biji,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,LIMAU NIPIS,1132,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,NENAS BIASA (JOSAPINE/MORRIS/SARAWAK),25,1 biji,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,OREN VALENCIA (SAIZ M),1487,1 biji,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,PISANG BERANGAN,18,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,PISANG EMAS,19,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,TEMBIKAI MERAH BERBIJI,20,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,TEMBIKAI MERAH TANPA BIJI,21,1kg,1,1,1,1,1
BARANGAN SEGAR,BUAH-BUAHAN,TEMBIKAI SUSU,24,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING BABI (DAGING & LEMAK / LEAN & FAT),1380,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING BABI (ISI DAGING / PURE LEAN),1381,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING BABI (PERUT / BELLY),1379,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING BABI (RUSUK DENGAN DAGING/ RIBS WITH MEAT),1383,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING BEBIRI IMPORT BERTULANG (LAMB) (AUSTRALIA - KOTAK) (1KG),1907,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING BEBIRI IMPORT BERTULANG (LAMB) (NEW ZEALAND - KOTAK),1908,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (AUSTRALIA - KOTAK),9,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (NEW ZEALAND - KOTAK),10,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING BEBIRI IMPORT TANPA TULANG (LAMB) (TIDAK TERMASUK PAHA - AUSTRALIA),1909,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING BEBIRI IMPORT TANPA TULANG (LAMB) (TIDAK TERMASUK PAHA - NEW ZEALAND),1910,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING BEBIRI IMPORT TANPA TULANG (MUTTON) (TIDAK TERMASUK PAHA - AUSTRALIA),11,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING BEBIRI IMPORT TANPA TULANG (MUTTON) (TIDAK TERMASUK PAHA - NEW ZEALAND),12,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KAMBING TEMPATAN BERTULANG,1369,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KERBAU IMPORT (INDIA) (BLOCK),1914,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KERBAU IMPORT (INDIA) * (BLADE),1377,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KERBAU IMPORT (INDIA) * (CHUCK),1378,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KERBAU IMPORT (INDIA) * (RUMP),1376,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KERBAU IMPORT (INDIA) * (SILVERSIDE),1375,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KERBAU IMPORT (INDIA) * (TOP SIDE),14,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING KERBAU TEMPATAN,1374,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING LEMBU IMPORT (BLADE),1371,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING LEMBU IMPORT (BLOCK),1913,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING LEMBU IMPORT (CHUCKTENDER),1372,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING LEMBU IMPORT (KNUCKLE),1373,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING LEMBU IMPORT (TOPSIDE),1370,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING LEMBU TEMPATAN (BAHAGIAN 1 DAGING PAHA (KECUALI BATANG PINANG - TENDERLOIN),1431,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING LEMBU TEMPATAN (BAHAGIAN 2 DAGING PEJAL (KECUALI BATANG PINANG - TENDERLOIN),1432,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG  (MUTTON) (AUSTRALIA),1367,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG (LAMB) (AUSTRALIA),1911,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG (LAMB) (NEW ZEALAND),1912,1kg,1,1,1,1,1
BARANGAN SEGAR,DAGING,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (NEW ZEALAND),1368,1kg,1,1,1,1,1
BARANGAN SEGAR,IKAN DARAT,IKAN HARUAN (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),87,1kg,1,1,1,1,1
BARANGAN SEGAR,IKAN DARAT,IKAN KELI (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),88,1kg,1,1,1,1,1
BARANGAN SEGAR,IKAN DARAT,IKAN TILAPIA HITAM (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),89,1kg,1,1,1,1,1
BARANGAN SEGAR,IKAN DARAT,IKAN TILAPIA MERAH (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1921,1kg,1,1,1,1,1
BARANGAN SEGAR,KELAPA,KELAPA BIJI,101,1 biji,1,1,1,1,1
BARANGAN SEGAR,KELAPA,KELAPA PARUT,102,1kg,1,1,1,1,1
BARANGAN SEGAR,KELAPA,SANTAN KELAPA SEGAR (BIASA),103,1kg,1,1,1,1,1
BARANGAN SEGAR,KELAPA,SANTAN KELAPA SEGAR (PEKAT),1929,1kg,1,1,1,1,1
BARANGAN SEGAR,MEE/KUETIAU,KUETIAU BASAH (PELBAGAI JENAMA),1484,+-450g,1,1,1,1,1
BARANGAN SEGAR,MEE/KUETIAU,MEE KUNING BASAH (PELBAGAI JENAMA),1483,+-450g,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,BAWANG PERAI (LEEK) IMPORT,1400,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,BAWANG PERAI (LEEK) TEMPATAN,1399,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,BAYAM HIJAU,1556,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,BAYAM MERAH,1557,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,BROKOLI,1479,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,CILI AKAR HIJAU,1926,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,CILI AKAR MERAH,1927,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,CILI API/PADI HIJAU,716,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,CILI API/PADI MERAH,1925,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,CILI HIJAU,92,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,CILI MERAH - KULAI,93,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,CILI MERAH - MINYAK,94,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,HALIA BASAH (TUA),95,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KACANG BENDI,96,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KACANG BOTOL,1818,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KACANG BUNCIS,97,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KACANG PANJANG,98,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KAILAN,1560,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KANGKUNG,1559,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KUBIS BULAT (TEMPATAN),105,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KUBIS BULAT IMPORT (BEIJING),1458,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KUBIS BULAT IMPORT (CHINA),104,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KUBIS BULAT IMPORT (INDONESIA),1396,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KUBIS BUNGA (CAULIFLOWER),1481,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KUBIS PANJANG (TEMPATAN),1482,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KUBIS PANJANG CHINA - BESAR,1412,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,KUNYIT HIDUP,108,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,LADA BENGGALA HIJAU (CAPSICUM),1128,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,LADA BENGGALA KUNING (CAPSICUM),1130,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,LADA BENGGALA MERAH (CAPSICUM),1129,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,LENGKUAS,1819,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,LIMAU KASTURI,1928,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,LOBAK MERAH,109,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,SADERI,1922,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,SAWI HIJAU,1558,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,TAUGE KACANG HIJAU,1561,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,TERUNG BULAT,1923,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,TERUNG PANJANG,112,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,TIMUN,113,1kg,1,1,1,1,1
BARANGAN SEGAR,SAYUR-SAYURAN,TOMATO,114,1kg,1,1,1,1,1
BARANGAN SEGAR,TAUHU DAN TEMPE,TAUHU (JENIS KERAS),1945,sekeping,1,1,1,1,1
BARANGAN SEGAR,TAUHU DAN TEMPE,TEMPE (BUNGKUSAN PLASTIK),1946,sekeping,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR AYAM GRED A,1109,30 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR AYAM GRED A (BERAT 65.0 GM HINGGA 69.9 GM SEBIJI),118,10 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR AYAM GRED B,1110,30 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR AYAM GRED B (BERAT 60.0 GM HINGGA 64.9 GM),119,10 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR AYAM GRED C,1111,30 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR AYAM GRED C (BERAT 55.0 GM HINGGA 59.9 GM SEBIJI),120,10 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR AYAM KAMPUNG,1930,10 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR ITIK,125,10 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR MASIN,1820,1 biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR MASIN,1821,4 Biji,1,1,1,1,1
BARANGAN SEGAR,TELUR,TELUR PUYUH,124,15 Biji,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,HORLICKS (PAKET),1402,400 g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,KORDIAL F&N (SIRAP ROS),910,2 liter,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,MILO (PAKET),1636,400 g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,MILO (PAKET),1637,1kg,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,MILO 3 IN 1 (PAKET) - ORIGINAL,1638,30x33g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,NESCAFE 3 IN 1 ORIGINAL (AROMATIC & BALANCED),2019,25 x 18g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,NESTLE COFFEE-MATE,1635,450 g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,NESTUM (ORIGINAL),1962,500 g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,SERBUK KOPI CAP KAPAL API (KASAR) (BERBUNGKUS),1645,180 g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,SERBUK KOPI HANG TUAH ROBUSTA,1646,200 g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,TEH BOH (SERBUK),1084,500 g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,TEH BOH (UNCANG),180,100 beg,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,TEH LIPTON (SERBUK),1647,400 g,1,1,1,1,1
MINUMAN,BAHAN-BAHAN MINUMAN,TEH LIPTON (UNCANG),1650,100 beg,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,COCA COLA (BOTOL),228,1.5 liter,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,COCA COLA (TIN),1507,320 ml,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,F&N OREN (BOTOL),230,1.5 liter,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,F&N OREN (TIN),229,325 ml,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,JUS OREN PEEL FRESH (MARIGOLD),235,1 liter,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,JUS OREN SUNKIST,236,1 liter,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,MIRINDA OREN (BOTOL),232,1.5 liter,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,RED BULL (BOTOL),239,150 ml,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,SEVEN UP LEMON & LIME (TIN),1879,320ml,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,SUSU MARIGOLD HL,225,1 liter,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,SUSU SEGAR DUTCH LADY,224,1 liter,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,SUSU SEGAR FARM FRESH,1959,1 liter,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,YOGURT LACTEL (FAT FREE) (STRAWBERRY),2020,130g,1,1,1,1,1
MINUMAN,TERSEDIA MINUM,YOGURT MARIGOLD (LOW FAT) (STRAWBERRY),1955,130g,1,1,1,1,1
PRODUK KEBERSIHAN,PENJAGAAN DIRI,BERUS GIGI COLGATE (TWISTER - SOFT),1630,1 batang,1,1,1,1,1
PRODUK KEBERSIHAN,PENJAGAAN DIRI,BERUS GIGI COLGATE (ZIG ZAG - SOFT),1524,1 batang,1,1,1,1,1
